Date,1e2Vt,1e4Vt2,1e2Rt,muhat,sigma2_1,sigma2_2,sigma2_3,sigma2_4,sigma2_5,sigma2_6,sigma2_7,sigma2_8,sigma2_9,sigma2_10,sigma2_11,sigma2_12,sigma2_13,sigma2_14,beta
1997-12-09,1.543077582511796,2.3810884256504483,-1.543077582511796,0.6222193661892552,14.679164303331213,18.245966466496867,21.73338853968523,25.14319714700287,28.477119595887213,31.73684475210903,34.924023895301495,38.040271555449266,41.08716633076125,44.066251687341435,46.9790367410628,49.82699702204048,52.611575222091325,55.33418192555862,0.617919921875
1997-12-10,4.309969525467999,18.575837310462845,-4.309969525467999,0.6136929042200154,14.561441948865212,18.066217667610083,21.499812793084203,24.86367297467143,28.159214501194768,31.3878248972176,34.550863507234304,37.64966206799619,40.685525269213706,43.65973130287104,46.57353240138434,49.42815536483016,52.22480207746608,54.96465001376107,0.5296630859375
1997-12-11,5.686988171064609,32.34183445782879,5.686988171064609,0.5232079651046786,21.62259976251024,25.106801431053533,28.502132077828552,31.810858522974172,35.0351897671799,38.17727846647814,41.23922236941908,44.2230657175878,47.13080061039862,49.96436833507782,52.72566066272263,55.41652111130193,58.03874617644172,60.59408653081711,0.448486328125
1997-12-12,1.3344812742143863,1.7808402712288522,-1.3344812742143863,0.5739138301932408,27.046367792646357,30.49311418639353,33.85112861934121,37.122695379327226,40.31003994819799,43.41533051569152,46.440679454347574,49.38814475644811,52.25973143396568,55.0573928824719,57.78303220993393,60.43850353130283,63.02561322977446,65.54612118558083,0.402587890625
1997-12-15,1.352530541012225,1.8293388643708222,1.352530541012225,0.5010777348163443,22.06524524431522,25.52309955091761,28.889171654113717,32.16589773892326,35.35564932644169,38.460734990221766,41.48340202709706,44.42583808365654,47.29017273954755,50.07847904875297,52.792775039958045,55.43502517709287,58.007141781107535,60.51098641400891,0.45068359375
1997-12-16,5.811450710288425,33.77295935811184,-5.811450710288425,0.5614421614796361,17.86576369560066,21.339564036993707,24.72519569282625,28.024896476544512,31.24084740354914,34.37517413278903,37.42994837176592,40.407189245878584,43.30886463301158,46.136892464250735,48.893141991585146,51.57943502343358,54.19754712881189,56.749208810937404,0.3458251953125
1997-12-17,0.5027422303473446,0.2527497501746225,-0.5027422303473446,0.4452022601415052,29.309030446447167,32.67603143267083,35.94637844173578,39.122846047020175,42.20812917430092,45.204845388137784,48.11553711262391,50.94267378838697,53.688653967670874,56.35580734927555,58.946396755081246,61.46262004983415,63.90661200582228,66.28044611402342,0.1474609375
1997-12-18,2.847955902618287,8.110852823258343,-2.847955902618287,0.3496634478682733,22.32654093607671,25.754140766683726,29.082566210474706,32.314686785329926,35.453288982320714,38.50107866801233,41.46068341725845,44.334654778498376,47.12547047351009,49.83553653351546,52.467189373479215,55.0226978063901,57.50426499926064,59.914030372531926,0.9044189453125
1997-12-19,6.382978723404261,40.742417383431494,6.382978723404261,0.21927493876997936,21.02819803170558,24.478702120599262,27.84092698666988,31.117131204601442,34.30951556470424,37.42022455129582,40.4513477832584,43.40492141774046,46.28292951794536,49.08730538592589,51.81993286127998,54.48264758662004,57.07723824066595,59.60544773979005,0.3288421630859375
1997-12-22,4.177777777777774,17.45382716049379,4.177777777777774,0.3666060666873908,30.451605401785343,33.80293560400628,37.06408061803323,40.237467351296615,43.32545740250164,46.33034881910345,49.254377807488204,52.09972039713272,54.86849405998113,57.56275928624365,60.184521117790254,62.735730640280245,65.21828643513828,67.63403599245727,0.9000244140625
1997-12-23,1.322525597269621,1.7490739554333679,-1.322525597269621,0.46314474180372683,27.894099152808423,31.271396274710312,34.554496712830556,37.74602772053633,40.84854327409016,43.86452611643226,46.796389743959466,49.64648033789065,52.417078641764036,55.11040178656911,57.72860506497342,60.273783656064154,62.74797430198477,65.15315693780823,0.39404296875
1997-12-24,1.3834846519671458,1.9140297822286545,-1.3834846519671458,0.4725700817063624,22.633943416411327,26.09062962968138,29.44128856631242,32.68917241140251,35.83743359545592,38.889127854165615,41.84721719434271,44.714572768871705,47.4939776634819,50.188129598039964,52.799643544985415,55.33105426745059,57.78481877952865,60.163318731077524,0.455322265625
1997-12-26,0.4822446295484392,0.23255988272831138,0.4822446295484392,0.4953640125229174,19.353945926868594,22.89689190825762,26.329738353997996,29.65590668451604,32.87871199719443,36.00136637043546,39.026982065048315,41.958574626150806,44.799065888677504,47.55128688948952,50.21798068898838,52.80180510504639,55.30533536197808,57.73106665719304,0.173828125
1997-12-29,5.453752181500878,29.743412857225586,5.453752181500878,0.5598934785446051,15.869526172332142,19.447866487881925,22.93426601537076,26.331087053452165,29.640631204596332,32.86514093459938,36.0068010920231,39.06774038859466,42.050032841569305,44.95569917903359,47.78670820910099,50.54497815392797,53.232377949454104,55.85072851174722,0.35040283203125
1997-12-30,0.8688456764584157,0.754892809500482,0.8688456764584157,0.6343827910952697,22.4137168077541,25.951158716049957,29.385258770335085,32.71903597108136,35.955421122512035,39.09725940914268,42.14731289705172,45.10826296207961,47.98271264709119,50.773188950373736,53.48214504718223,56.111962446385164,58.66495308410661,61.14336135620518,0.28857421875
1997-12-31,2.5430680885972157,6.467195303241496,2.5430680885972157,0.7055939078081044,17.706791779750937,21.29512704848375,24.78358357254578,28.17494140532946,31.471903219430224,34.67709646048564,37.79307544106397,40.822323376270774,43.76725436269596,46.630215302278195,49.413487772619945,52.11928984524364,54.749777853237944,57.30704810970292,0.8975830078125
1998-01-02,2.2800000000000042,5.198400000000019,-2.2800000000000042,0.687953637340835,16.05478805986066,19.651586425569636,23.165632823735262,26.598831138711347,29.953041451958065,33.230081049820335,36.43172540812012,39.5597091540961,42.61572700621188,45.601434692341925,48.518449846832695,51.36835288692494,54.152687869012084,56.8729633251986,0.8499755859375
1998-01-05,3.8477282030290594,14.805012324385235,-3.8477282030290594,0.6895693342831531,17.062637456418848,20.65369026472085,24.16118463659234,27.587064852073574,30.933229950711624,34.20153478423908,37.3937910447585,40.51176826900259,43.55719481922665,46.53175884127725,49.437109200367956,52.27485639508102,55.04657345010158,57.75379678817934,0.716552734375
1998-01-06,2.894848871860366,8.380149990911235,2.894848871860366,0.6686016609723134,22.109008090433356,25.682501652466154,29.16800434368486,32.56768278149404,35.88365023422997,39.117967934785725,42.27264636189069,45.349646489840836,48.35088100745661,51.27821550702615,54.13346964397297,56.91841826796888,59.634792526195255,62.28428093943851,0.91558837890625
1998-01-07,2.8134050475796446,7.915247961746623,-2.8134050475796446,0.7198398766347937,19.421017074865503,23.007495129477675,26.50512229113442,29.916099739114905,33.24257412099851,36.486638903625376,39.65033569058836,42.735655507085745,45.74454005294308,48.67888292459293,51.540530806781405,54.33128463475157,57.05290072763507,59.707091893765266,0.94256591796875
1998-01-08,0.6811409110259644,0.46395294067328074,-0.6811409110259644,0.7019178495554329,20.49579844788556,24.079769897904118,27.574954169557294,30.9835508236262,34.30770493028059,37.54950841899688,40.71100139503409,43.7941734232962,46.800964780388895,49.733267675658524,52.59292744198183,55.381743697055754,58.10147147591812,60.75382233541191,0.236328125
1998-01-09,10.715816545220743,114.82872423082662,-10.715816545220743,0.709719342598148,17.188393986775182,20.77447051203618,24.281440165492278,27.711048001138465,31.06500057804033,34.344966809510986,37.552578793555625,40.689432624996925,43.757089189685395,46.75707494118991,49.69088266035489,52.55997219810199,55.3657712018461,58.10967582588694,0.021654129028320312
1998-01-12,4.272683629380697,18.2558253967778,4.272683629380697,0.6152318267711806,61.4241675100252,63.79092175983769,66.03883681948386,68.17387982861095,70.20171830554166,72.12773519182534,73.95704314137392,75.69449809211352,77.34471215617774,78.91206586286009,80.4007197868248,81.81462559244306,83.15753652357259,84.43301736662534,0.826416015625
1998-01-13,7.182320441988951,51.58572693141236,7.182320441988951,0.5654722877546713,46.54852567671045,49.354175169263016,52.00113539206467,54.49838190831419,56.85438261780717,59.077126470691894,61.1741505571575,63.1525656649126,65.01908039111711,66.78002389052834,68.44136733699781,70.00874417109269,71.487469202499,72.88255663198134,0.5882568359375
1998-01-14,2.920962199312715,8.532020169813773,2.920962199312715,0.6234584123162713,48.36732752143202,51.085684121077,53.647752144282606,56.0625172109372,58.33844832374179,60.48352757048113,62.505278118599286,64.41079060026134,66.20674798043842,67.89944899523272,69.49483024264468,70.99848700325875,72.41569286386931,73.75141821287029,0.6485595703125
1998-01-15,3.464106844741236,12.000036231783083,3.464106844741236,0.6375186576703559,36.724129880781256,39.84761417514225,42.771133120841284,45.50748849208216,48.06866249395902,50.46587023124033,52.70960881810331,54.80970334386494,56.775349895988555,58.61515582875923,60.337177453959995,61.948955318592354,63.457547224118514,64.86955913181285,0.860595703125
1998-01-16,2.743041549011698,7.524276939604497,-2.743041549011698,0.6399900645365781,30.76978280727504,34.00378056914499,37.026608224058485,39.85205453049821,42.49300788342839,44.961515105263274,47.2688363979662,49.425496706945594,51.44133373104659,53.32554279763778,55.086718807492915,56.732895440800796,58.27158180314329,59.70979667860373,0.75347900390625
1998-01-20,2.405640812940688,5.787107720885935,2.405640812940688,0.5528398891614321,28.103987056042406,31.245193070407705,34.19982417366779,36.97896215966067,39.59303060856668,42.051833982133104,44.36459439680081,46.539986212656174,48.58616856793935,50.51081598113464,52.32114713542058,54.02395195344037,55.625617063940595,57.13214975579484,0.696533203125
1998-01-21,2.7136492507087824,7.363892255872336,2.7136492507087824,0.5326095586550283,23.66719603199653,26.055718637103123,28.330215436514983,30.49612991413992,32.55864568712248,34.522698911636944,36.39299009643958,38.17399535245305,39.86997710530631,41.48499429646809,43.02291209738782,44.48741115989276,45.881996424979874,47.21000551108439,0.84149169921875
1998-01-22,5.3627760252365935,28.759366696852396,5.3627760252365935,0.5488443449706509,20.311644832652476,21.9852462687117,23.589166628280356,25.126307111319363,26.59944812514927,28.01125431370096,29.364279377371467,30.660970692203136,31.903673736741382,33.0946363345784,34.236012720256866,35.3298674358881,36.3781790655329,37.38284381409995,0.475067138671875
1998-01-23,6.81137724550898,46.39485998063749,-6.81137724550898,0.5979690097813863,21.61680942537419,22.91301589967394,24.15517219757899,25.345532143326636,26.486255579523906,27.579412286063125,28.626985735623624,29.63087669257373,30.592906661803102,31.514821193743117,32.39829305157205,33.24492524635177,34.05625394560313,34.83375126059737,0.292449951171875
1998-01-26,3.2530120481927693,10.582087385687316,-3.2530120481927693,0.46259059749133946,29.691691288976536,30.640132560110004,31.5481495641888,32.417465255935205,33.249729154652854,34.04652047417588,34.80935111941409,35.53966855517993,36.23885855274098,36.90824781930939,37.549106515457815,38.162650665238544,38.75004446357904,39.31240248533212,0.8961181640625
1998-01-27,1.411374014113746,1.9919766077155487,-1.411374014113746,0.409714388074766,26.642743756051555,27.580852546017162,28.474647712556393,29.326222506731575,30.137571300306274,30.91059425652555,31.647101780261664,32.34881875794743,33.01738859722699,33.65437707578489,34.26127600836722,34.83950674058303,35.39042347766838,35.915316456008874,0.4296875
1998-01-28,0.8842105263157973,0.7818282548476593,0.8842105263157973,0.3647184810843748,21.940415884652293,23.01273083692961,24.026979563056653,24.986306369295466,25.893685296634725,26.75192934071326,27.56369917248155,28.33151138663635,29.057746303399774,29.74465534782928,30.394368029535492,31.0088985444459,31.590152019080733,32.13993041669915,0.298583984375
1998-01-29,4.340567612687809,18.840527200314344,4.340567612687809,0.35823405199908703,17.9113301722289,19.078188176278886,20.17222697573839,21.19799094236369,22.15974085081912,23.06147157690136,23.906928691284325,24.699624017711045,25.442850220257537,26.139694480260555,26.79305131971991,27.405634624440637,27.97998891685623,28.51849992535752,0.61358642578125
1998-01-30,1.0399999999999965,1.0815999999999928,-1.0399999999999965,0.3733868207771785,18.4536484981083,19.711672690821246,20.883870475393547,21.9760972021253,22.993808750712155,23.942088783399388,24.82567413883918,25.64897849349827,26.416114408809182,27.13091387419473,27.79694744858211,28.417542096022093,28.99579780450557,29.53460307099164,0.38134765625
1998-02-02,4.850444624090546,23.526813051368876,4.850444624090546,0.3538939754638128,16.024099896933336,17.572441585730104,19.03055743003246,20.403705121391067,21.696835972174473,22.914612769070473,24.0614265862181,25.14141261859529,26.15846509275438,27.116251308670787,28.01822486333713,28.867638103784564,29.667553854434598,30.420856461068034,0.45489501953125
1998-02-03,2.428681572860458,5.898494182351947,-2.428681572860458,0.39302917661048864,18.414132925784138,19.790588078752872,21.081718740096843,22.29281405334922,23.428835295579724,24.49443620136905,25.493982026929093,26.431567432465553,27.311033256038403,28.135982247634665,28.909793827908445,29.63563793204774,30.316487995479683,30.955133134610442,0.85400390625
1998-02-04,1.027261951797705,1.0552671176112305,1.027261951797705,0.3479589396507053,17.001075204478287,18.39857734083717,19.70145486925985,20.916114804228904,22.048530342476163,23.104270236701367,24.088526180401857,25.006138338480525,25.86161914918114,26.65917551439905,27.402729487490102,28.095937560311935,28.74220864434327,29.344720834305,0.39208984375
1998-02-05,3.637074696910432,13.228312350906112,-3.637074696910432,0.34688277256689987,14.10165297140265,15.617651384245256,17.0223391201657,18.323889055000734,19.529873979300678,20.647310658995245,21.682700660948754,22.642068180939514,23.530995094157426,24.354653432153626,25.117835475202376,25.82498163516118,26.480206291059613,27.08732172773572,0.669677734375
1998-02-06,0.24350649350650047,0.05929541237983135,-0.24350649350650047,0.26704910000217336,15.963201538718064,17.310015321568606,18.558080283851375,19.714636720912093,20.786394067308557,21.77956981969467,22.699925605866113,23.552800609211886,24.343142542474368,25.07553635050328,25.754230808514464,26.38316317015577,26.96598200836881,27.506068381551383,0.09765625
1998-02-09,0.8136696501220512,0.6620582995297412,-0.8136696501220512,0.31230996908722364,13.625847782815283,15.005059833730575,16.28742970256349,17.479757219858037,18.588364762073304,19.619130776301734,20.57752095102964,21.468617198224525,22.29714460042817,23.06749646574378,23.783757623572544,24.4497260846264,25.068933180070303,25.644662286582857,0.34765625
1998-02-10,8.531583264971294,72.78791300713824,8.531583264971294,0.297119872702555,12.17966205857077,13.500674510067636,14.722854131739773,15.853595197759308,16.899738772493194,17.867614099432174,18.763076893566847,19.591544768882393,20.358030015310877,21.06716992344403,21.723254840473174,22.330254127096765,22.891840172436652,23.411410612255086,0.029714584350585938
1998-02-11,0.415721844293269,0.17282465182259701,-0.415721844293269,0.4160985747872495,26.94151215199396,27.466202752547645,27.94048215881453,28.36919377471064,28.756715659860408,29.107005238919584,29.423639715318338,29.70985260213498,29.968566743158444,30.202424161354944,30.413813039555357,30.604892108893587,30.777612694053932,30.93373864045639,0.126953125
1998-02-12,0.37950664136622425,0.14402529084107196,-0.37950664136622425,0.386356615823534,21.7488451133244,22.76563851622123,23.670675092897174,24.476238152991513,25.193260934735854,25.831474992714362,26.39954227617011,26.90517269044667,27.355228737128677,27.755818653075174,28.112379312444347,28.429750016870074,28.712238175282955,28.963677764793573,0.12890625
1998-02-13,0.6095238095238058,0.3715192743764127,-0.6095238095238058,0.3532387386872579,17.791426950486255,19.142653275534812,20.354146561393268,21.440356883433413,22.414240005592465,23.287411910131965,24.07028734716272,24.772204056483922,25.40153414339141,25.965783936888986,26.471683521360724,26.925267009592474,27.331944514598362,27.696566678695557,0.22900390625
1998-02-17,1.3798390187811604,1.9039557177509556,-1.3798390187811604,0.29481268947421807,15.261256351860382,16.871702238377157,18.316584962962754,19.612925377306848,20.775994490991348,21.819493365391008,22.755714513439422,23.595686706564557,24.349304894632837,25.025446769370717,25.632077344391593,26.176342783790425,26.664654584615512,27.102765104894765,0.550537109375
1998-02-18,0.6995724834823042,0.48940165964559873,-0.6995724834823042,0.2720582393404108,13.73477218235305,15.416412428789599,16.92360803895034,18.27445499453522,19.48517209396886,20.570295681656365,21.54285417703619,22.414524498894366,23.19577226303178,23.895977436552666,24.523546957428984,25.08601567149538,25.59013679876386,26.041963015232216,0.298828125
1998-02-19,2.3483365949119395,5.514684763002602,2.3483365949119395,0.28281026763537565,12.200918361056218,13.94826416133151,15.517253599350878,16.926091996552216,18.191126407449467,19.32703529801717,20.346998863083815,21.262851958963303,22.08522142583464,22.823649393250967,23.486703999518255,24.08207880964431,24.616682085426014,25.096716943494688,0.994384765625
1998-02-20,1.1854684512428266,1.405335448892066,1.1854684512428266,0.3314707286866194,11.8210841259264,13.525973716832556,15.061264214623007,16.443827006476777,17.688855146864178,18.81003031481305,19.81967316259161,20.728878707997413,21.547638258085342,22.284949204160778,22.948913894580905,23.546828671882466,24.085264052669597,24.570136931362754,0.537109375
1998-02-23,2.3431594860166225,5.490396376909683,2.3431594860166225,0.3387008246296973,10.542696332190971,12.319333812783327,13.919072127472894,15.359525063674916,16.656552610218153,17.824435582450185,18.87603285998268,19.822922968329983,20.675531563313967,21.44324622189179,22.13451980330148,22.75696351857481,23.317430733151685,23.82209242529781,0.94580078125
1998-02-24,0.9601181683899525,0.9218268972724771,0.9601181683899525,0.3818670075893934,10.421921893753758,12.177239329404735,13.759047674241668,15.184497902774165,16.46904565513339,17.626618816975647,18.66976853449799,19.609805301966883,20.45692159730772,21.220302395448392,21.90822475767308,22.528147576797465,23.086792451239866,23.590216564876414,0.46435546875
1998-02-25,0.07315288953912874,0.005351345247923971,-0.07315288953912874,0.3585478881584231,9.32920185546019,11.076874924287342,12.665962260265438,14.110854103257905,15.424634907294811,16.61920182898298,17.705372464150418,18.692982808351793,19.590976328332385,20.407484951051615,21.14990270367556,21.824952671397362,22.438747879433052,22.99684665051964,0.0390625
1998-02-26,10.175695461200583,103.54477811909814,10.175695461200583,0.42001510211023857,8.147342832506599,9.886706890115647,11.493759862580916,12.978566476246119,14.350425847254854,15.617929720489112,16.78901627835002,17.871019856376982,18.870716877066553,19.794368289567423,20.647758781044914,21.436233005289665,22.164729055464797,22.837809390626177,0.0008367300033569336
1998-02-27,5.016611295681064,25.166388891954842,5.016611295681064,0.47766060036240204,33.725922084681045,33.26720815171631,32.86944314866561,32.52452884307794,32.22544300775657,31.966096452856583,31.741209054005957,31.546202252464656,31.377105838696153,31.23047712152644,31.103330837228135,30.993078371524877,30.897475057116342,30.814574473736215,0.778564453125
1998-03-02,0.47453337551407826,0.2251819244767852,-0.47453337551407826,0.5362076297362464,29.134139424572,29.190847797855998,29.240408939330166,29.28372364934523,29.321579196007068,29.354663624197126,29.38357826115749,29.408848645936292,29.430934081342045,29.45023598201871,29.467105170372356,29.481848252956695,29.494733193211786,29.505994181843405,0.1396484375
1998-03-03,4.640813731722823,21.537152092547117,-4.640813731722823,0.556482420157834,22.298725737519305,23.012213778448317,23.637992575631237,24.186844245932274,24.668225458188633,25.090430370831605,25.460733539549643,25.785515257280572,26.070371486130643,26.32021027533832,26.539336326556285,26.73152516350452,26.900088183931402,27.047929714722734,0.65814208984375
1998-03-04,0.33333333333333365,0.11111111111111133,-0.33333333333333365,0.5241701488662853,23.86493365916902,24.34229905668659,24.761791149013778,25.130426195542395,25.454369840761732,25.739040238398072,25.989198673318327,26.209029196904048,26.402208607845665,26.571967948828167,26.721146547677517,26.852239506838742,26.967439435475967,27.068673122189075,0.1083984375
1998-03-05,5.384615384615386,28.9940828402367,5.384615384615386,0.5403697594306751,19.186136564685235,20.058279230057025,20.825427072460407,21.500220125788772,22.09377672550972,22.615876701694354,23.07512251794869,23.47908101127857,23.834408068287566,24.146958291955148,24.421881465937318,24.663707405799123,24.876420595243957,25.063525837095398,0.444915771484375
1998-03-06,1.6502697556331267,2.72339026635742,1.6502697556331267,0.6113947075707526,20.75436328106212,21.415234155077655,21.998396795580753,22.51298849367176,22.967072135785287,23.36776253712678,23.721337920243233,24.03333828543142,24.30865221430158,24.5515934665793,24.765968570303528,24.95513646445861,25.122061128551607,25.26935802376215,0.560791015625
1998-03-09,11.239463003434292,126.3255286055682,11.239463003434292,0.6227713478524224,17.177027891838954,18.066759562944423,18.852635036974966,19.54677719324482,20.159893837081242,20.701442877942398,21.17977822669846,21.602278662680664,21.975461658395634,22.305083917759802,22.59623017875215,22.853391650351,23.080535293719382,23.281165016367517,0.014626502990722656
1998-03-10,4.097670502385631,16.790903546121307,-4.097670502385631,0.6877797395927304,36.050216319484754,35.07698518223578,34.20996812927574,33.43757343149777,32.749474429155526,32.136471467863196,31.590368902281703,31.10386552307132,30.670456942155575,30.28434863121994,29.940378450799017,29.633947634191884,29.360959303483668,29.117763695652872,0.99554443359375
1998-03-11,3.9800995024875623,15.84119204970174,-3.9800995024875623,0.675523370189653,30.98776860889784,30.32602284429759,29.736658719765877,29.211759143725736,28.74427299474095,28.32792040184819,27.957108385310413,27.626855724570465,27.332726044135192,27.070768218514285,26.837463295656853,26.629677225893534,26.444618761378962,26.2798019604861,0.955718994140625
1998-03-12,1.127704967997556,1.2717184948463687,1.127704967997556,0.6463809675393054,26.984807717182264,26.477693314270937,26.02622098133132,25.624285508310294,25.26645156659178,24.9478802076535,24.66426342650529,24.411765905017624,24.18697314734192,23.986845306063614,23.808676074684314,23.650056090540545,23.508840353260936,23.38311921816519,0.341064453125
1998-03-13,0.09041591320071338,0.008175037359918936,-0.09041591320071338,0.6565755927909785,21.83367063249727,21.658380969412605,21.502543893351174,21.364000673813777,21.24083214316051,21.131332111373027,21.033983731085755,20.947438485483012,20.87049750799231,20.80209497500514,20.741283341573187,20.687220215557716,20.639156688406537,20.596426960910733,0.03125
1998-03-16,0.2413273001508197,0.05823886579808383,0.2413273001508197,0.6380048425989723,14.229418578926625,14.228062533727218,14.226814031944988,14.225664544670583,14.224606219393978,14.223631826361505,14.222734709187113,14.221908739380511,14.221148274481505,14.220448119514584,14.219803491500398,14.21920998678172,14.218663550940676,14.218160451101735,0.1005859375
1998-03-17,0.63195907312669,0.3993722701071451,-0.63195907312669,0.6098884302597471,14.057581011744585,14.056986920584515,14.056445146200868,14.055951081480664,14.05550052502189,14.055089645405836,14.054714948615675,14.054373248324227,14.054061638798224,14.053777470188699,14.053518325997327,14.053282002527139,14.05306649014283,14.052869956181338,0.26416015625
1998-03-18,7.722592368261667,59.63843288633334,7.722592368261667,0.5669502739214964,13.915623808522103,13.915339451710798,13.91508215056495,13.914849330822209,13.914638663153275,13.914448039857279,13.914275553774528,13.914119479205642,13.91397825464616,13.913850467163913,13.913734838262828,13.913630211091753,13.913535538870326,13.913449874416074,0.08135223388671875
1998-03-19,1.6024739949395665,2.567922904457574,-1.6024739949395665,0.6515990875514147,14.416847879968257,14.416778955024448,14.416717570921563,14.416662902642141,14.416614215431053,14.416570854920192,14.416532238333613,14.416497846654888,14.416467217651386,14.416439939661759,14.41641564606311,14.416394010343492,14.416374741713506,14.416357581198023,0.64501953125
1998-03-20,0.5142857142857052,0.26448979591835803,-0.5142857142857052,0.5961349781301497,14.305571745896197,14.305550367264885,14.305531557243151,14.305515007216515,14.305500445650052,14.305487633633339,14.305476360960672,14.305466442682238,14.305457716069661,14.305450037946125,14.305443282337288,14.305437338404433,14.305432108625942,14.30542750719727,0.2138671875
1998-03-23,1.2636415852958114,1.5967900560889114,-1.2636415852958114,0.5776060606185891,14.124337612606864,14.12433513225769,14.124333000897373,14.124331169422655,14.124329595639184,14.124328243289412,14.124327081217286,14.124326082650455,14.124325224583478,14.124324487247813,14.124323853656385,14.124323309212222,14.124322841372173,14.124322439357922,0.5205078125
1998-03-24,3.0250145433391564,9.150712987413405,3.0250145433391564,0.5888438622114371,14.04037326106447,14.040372149322815,14.040371199568126,14.040370388197996,14.040369695049023,14.040369102895724,14.040368597022466,14.040368164857766,14.040367795661874,14.040367480259885,14.040367210813725,14.040366980627375,14.040366783980462,14.0403666159861,0.85040283203125
1998-03-25,3.839638622247318,14.742824749453282,-3.839638622247318,0.43945290786554275,14.563337077729285,14.562587155973198,14.561879116466654,14.561210620135196,14.560579458538923,14.559983546576715,14.559420915597897,14.558889706898624,14.558388165581478,14.557914634758003,14.557467550075016,14.557045434546621,14.556646893674852,14.55627061084282,0.63507080078125
1998-03-26,3.0534351145038063,9.323465998484872,3.0534351145038063,0.39640616573484344,14.583068677818732,14.582748720829967,14.582450357257803,14.582172129794987,14.581912679485743,14.58167073908818,14.581445126884656,14.581234740909883,14.58103855356855,14.580855606616213,14.580685006478905,14.580525919888625,14.580377569813379,14.58023923166189,0.8529052734375
1998-03-27,1.9373219373219455,3.753216288828856,1.9373219373219455,0.4143885834028494,14.4173847148344,14.41721750881707,14.417063041411463,14.416920342124826,14.416788514401514,14.41666672999009,14.416554223739563,14.41645028879206,14.416354272141769,14.416265570532207,14.416183626666067,14.416107925703804,14.416037992028992,14.415973386260102,0.77587890625
1998-03-30,0.5869200670765765,0.3444751651371731,-0.5869200670765765,0.46391166914991866,14.180420125470597,14.18034536846751,14.180277038995552,14.180214584422131,14.180157499629445,14.180105322929204,14.180057632328609,14.18001404211737,14.179974199748184,14.179937782985398,14.179904497298857,14.179874073481805,14.179846265473618,14.179820848369705,0.24609375
1998-03-31,0.1405678942929436,0.01975933290595217,-0.1405678942929436,0.49027523586654975,13.967867462932894,13.967836332280728,13.967808161952767,13.967782670441277,13.967759603008092,13.967738729139,13.967719840240209,13.967702747553846,13.967687280271695,13.967673283828303,13.96766061835639,13.967649157289156,13.967638786095483,13.967629401135426,0.05859375
1998-04-01,6.897522522522513,47.57581694870533,6.897522522522513,0.5005053799601683,13.724229922932603,13.724224759609026,13.724220186417726,13.724216135910655,13.72421254834861,13.724209370820168,13.724206556461313,13.724204063764267,13.724201855965303,13.724199900502535,13.724198168535677,13.724196634520688,13.724195275833033,13.724194072434006,0.130035400390625
1998-04-02,5.609691861996325,31.468642786547793,5.609691861996325,0.5856031615831269,13.918490059479554,13.918489792988865,13.918489564572715,13.918489368791251,13.918489200981831,13.918489057147982,13.918488933864221,13.918488828194482,13.918488737622182,13.91848865999029,13.918488593449963,13.918488536416506,13.918488487531636,13.918488445631134,0.274871826171875
1998-04-03,2.0698254364089848,4.284177337205644,-2.0698254364089848,0.6928201545554024,14.059943325486383,14.05994320857618,14.0599431084178,14.059943022610906,14.059942949099103,14.059942886120654,14.059942832166255,14.059942785942871,14.05994274634274,14.059942712416829,14.05994268335209,14.059942658451979,14.059942637119752,14.059942618844177,0.8253173828125
1998-04-06,7.690348866819456,59.1414656933913,-7.690348866819456,0.6619191961213806,13.873621432445056,13.873621429564421,13.873621427195829,13.873621425248261,13.873621423646881,13.873621422330151,13.873621421247474,13.873621420357246,13.873621419625259,13.873621419023385,13.873621418528495,13.873621418121575,13.873621417786985,13.87362141751187,0.08409881591796875
